1 Million Women,https://1millionwomen.com.au/,A global movement of women building a lifestyle revolution to fight the climate crisis.,Organisations
5Gyres,https://5gyres.org/,"Empowering action against plastic pollution through science, education, and adventure.",Organisations
7-Zip,https://7-zip.org,A file archiver with a high compression ratio.,Storage
"80,000 Hours",https://80000hours.org/,"A nonprofit that does research to answer the question: You have 80,000 hours in your career. How can you use them to make a difference?",Organisations
abillionveg,https://abillionveg.com/,Find vegan restaurants and share your feedback with business owners.,Mobile apps
Acorn Host,https://acornhost.com/,Web hosting that is powered by 100% green energy from wind and solar sources.,Web hosting
Action Builder,https://actionbuilder.org/,"Toolset built by organisers, for organisers, to help manage networks and build power.",Tools
Action for Happiness,https://actionforhappiness.org/,Helping people take action for a happier and more caring world.,Organisations
Ad Nauseam,https://adnauseam.io/,Clicks on blocked ads to obfuscate your browsing data.,Browser extension
Aegis Authenticator,https://getaegis.app/,"A free, secure and open source app for Android to manage your 2-step verification tokens for your online services.",Security
Aether,https://getaether.net/,"Open source, self-governing communities with auditable moderation and mod elections.",Hangouts
Aiso,https://aiso.net/,Solar powered web hosting.,Web hosting
Alex,https://alexjs.com/,Catch biased or offensive language.,Browser extension
Allsides,https://allsides.com/unbiased-balanced-news,Unbiased news source (primarily for US politics).,News
Alpine Linux ,https://alpinelinux.org/,"A security-oriented, lightweight Linux distribution based on musl libc and busybox.",Software
Anchor ,https://anchorcms.com/,"A super-simple, lightweight blog system, made to let you just write.",Content and Blogging
AnonAddy,https://anonaddy.com/,An open-source anonymous email forwarding service that protects your real email address from spam by using a different unique email alias for every website.,Email services
AnySoftKeyboard,https://anysoftkeyboard.github.io/,Open-source keyboard.,Functions
Apertium,https://apertium.org/,"A free/open-source machine translation platform.
",Translation
Apertus,https://apertus.org/,"Free, open-source professional digital cinema and imaging tools.",Video
APKGrabber,https://github.com/hemker/apkgrabber,Fork of APKUpdater. Both are great tools for avoiding app stores (on Android).,Software
APKMirror ,https://apkmirror.com/,An online library of user-uploaded APK files.,Software
Apse,https://apse.io/,A personal search engine that runs on your computer.,Search engine
Ara,https://github.com/FultonBrowne/Ara-android,A virtual assistant for almost any android phone.,Assistant
Arcane Office,https://arcaneoffice.com/,Private and GDPR compliant online office suite.,Productivity
Arch Linux,https://archlinux.org/,A lightweight and flexible Linux distribution that tries to keep it simple.,Software
Armored,https://armored.net/,Personal cloud storage solution.,Storage
As You Sow,https://asyousow.org/,Empowering shareholders to change corporations for good.,Organisations
AsteroidOS,https://asteroidos.org/,An open-source operating system for smartwatches.,Watch
AT Internet,https://atinternet.com/en/,Web analytics with built-in compliance.,Analytics
Atom,https://atom.io/,"Free, open-source text and source code editor.",Productivity
